          // seed 8
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
001e 0800 nop // to align meminst icount 15
0020 9700 slbi r7, 0 // icount 16
0022 0800 nop // to align meminst icount 17
0024 9990 stu r4, r1, -16 // icount 18
0026 0800 nop // to align meminst icount 19
0028 80ce st r6, r0, 14 // icount 20
002a 0800 nop // to align meminst icount 21
002c 896a ld r3, r1, 10 // icount 22
002e 0800 nop // to align meminst icount 23
0030 8946 ld r2, r1, 6 // icount 24
0032 0800 nop // to align meminst icount 25
0034 88bc ld r5, r0, -4 // icount 26
0036 0800 nop // to align meminst icount 27
0038 98ba stu r5, r0, -6 // icount 28
003a 0800 nop // to align meminst icount 29
003c 806e st r3, r0, 14 // icount 30
003e 0800 nop // to align meminst icount 31
0040 804a st r2, r0, 10 // icount 32
0042 0800 nop // to align meminst icount 33
0044 89b6 ld r5, r1, -10 // icount 34
0046 0800 nop // to align meminst icount 35
0048 98a2 stu r5, r0, 2 // icount 36
004a 98b2 stu r5, r0, -14 // icount 37
004c c200 lbi r2, 0 // icount 38
004e c300 lbi r3, 0 // icount 39
0050 0800 nop // to align branch icount 40
0052 7110 bltz r1, 16 // icount 41
0054 d9ce xor r3, r1, r6 // icount 42
0056 dbbe xor r7, r3, r5 // icount 43
0058 4c6b subi r3, r4, 11 // icount 44
005a 5ba0 andni r5, r3, 0 // icount 45
005c dcb7 andn r5, r4, r5 // icount 46
005e bda4 srli r5, r5, 4 // icount 47
0060 5801 andni r0, r0, 1 // icount 48
0062 8066 st r3, r0, 6 // icount 49
0064 57c7 xori r6, r7, 7 // icount 50
0066 436b addi r3, r3, 11 // icount 51
0068 f7a8 sle r2, r7, r5 // icount 52
006a df15 sub r5, r7, r0 // icount 53
006c 4be4 subi r7, r3, 4 // icount 54
006e 0800 nop // to align meminst icount 55
0070 5fe1 andni r7, r7, 1 // icount 56
0072 87cc st r6, r7, 12 // icount 57
0074 bd6a srli r3, r5, 10 // icount 58
0076 dd9a xor r6, r5, r4 // icount 59
0078 dd6a xor r2, r5, r3 // icount 60
007a 0800 nop // to align meminst icount 61
007c 8946 ld r2, r1, 6 // icount 62
007e 0800 nop // to align meminst icount 63
0080 8946 ld r2, r1, 6 // icount 64
0082 0800 nop // to align meminst icount 65
0084 88d4 ld r6, r0, -12 // icount 66
0086 0800 nop // to align meminst icount 67
0088 99be stu r5, r1, -2 // icount 68
008a 0800 nop // to align meminst icount 69
